sub_dimension,POS_flag,POS_count,descriptions
体积/范围/大小,a,334,"大, 小, 窄, 宽敞, 拥挤, 宽, 敞亮, 小巧, 高, 矮, 狭长, 中等, 巨大, 瘦, 长, 短, 较大, 细, 正常, 宽阔, 厚实, 单薄, 健壮, 瘦弱, 粗, 平, 丰满, 胖, 适中, 细长, 较小, 广, 广阔无际, 极大"
,n,10,"国际, 局部, 浑身, 手掌, 人头"
,n+n,8,"身体+大小, 水杯+大小"
,ad,2,一般
,v,2,"居中, 开阔"
其它,n,49,"油烟, 畜牧业, 气象, 灰尘, 人格, 保险, 房地产, 金融, 商务, 造型, 梦境, 生活, 油污, 泡泡, 生命, 安全感, 亲近感, 建筑, 时间, 温度, 声音, 愿望, 活力, 天文, 天气, 洪涝"
,an,1,自由
,nt,1,平安
功能,v,232,"透气, 停车, 照顾, 住院, 乘凉, 锻炼, 遮阳, 走秀, 外出, 上班, 开会, 健身, 充电, 出行, 旅游, 回家, 治病, 测量, 吃, 洗手, 洗漱, 清洗, 吹, 吃饭, 解暑, 提神, 解渴, 招待, 陪伴, 捕捉, 净化, 掩护, 发电, 聊天, 放松, 上楼, 下楼, 出门, 拿, 晾晒, 晒太阳, 洗衣服, 学习, 购买, 看病, 培养, 教书, 穿衣, 搭配, 保护, 显露, 欣赏, 容纳, 脱下, 矫正, 防止, 携带, 骑车, 贴合, 切割, 舀, 洗脸, 烹饪, 喝水, 睡觉, 躺, 擦拭, 做饭, 煮饭, 煮, 煮汤, 刷牙, 去除, 盛放, 放置, 喝茶, 通便, 进食, 发声, 看, 听, 触摸, 吸引, 区分, 孕育, 提升, 收纳, 休息, 分隔, 坐, 发光, 观察, 通过, 加热, 洗涤, 制热, 除湿, 玩游戏, 下载, 打电话, 发短信, 上网, 播放, 充饥, 解馋, 减肥, 制作, 消愁, 庆祝, 辅助, 消化, 增强, 调味, 泡水, 润喉, 提味, 清热, 补血, 促进, 缓解, 抗菌, 预防, 消肿, 健脾, 滋补, 提高, 点缀, 降低, 摄入, 食用, 观赏, 送信, 衡量, 计时"
,vn,94,"护理, 疗养, 治疗, 康复, 运动, 比赛, 防晒, 剃须, 消炎, 理发, 补充, 开发, 休闲, 清理, 购物, 走路, 存钱, 理财, 御寒, 防护, 保暖, 防疫, 支撑, 写字, 洗脚, 洗澡, 洗头, 插花, 呼吸, 哺乳, 连接, 承重, 泡澡, 采光, 排泄, 冷藏, 保鲜, 脱水, 制冷, 除菌, 作图, 办公, 通话, 娱乐, 抗衰老, 酿酒, 加工"
,n,28,"造型, 看门, 外卖, 手术, 教育, 社交, 贷款, 装饰, 记录, 睡眠, 盛饭, 交通, 客运, 头颅, 包裹, 防风"
,v+n,5,"刮+胡子, 吸+汗, 看+视频, 下+饭"
,a+n,3,饱+腹
,nz,2,抗氧化
,a,1,凉爽
,nr,1,祛寒
,s,1,远处
动作,v,947,"烹饪, 做饭, 做菜, 煎, 炸, 炖, 炒, 蒸, 煮, 烤, 焖, 烧, 搅拌, 看, 聊天, 倚靠, 擦拭, 关闭, 打开, 停放, 开车, 出门, 进入, 看护, 陪伴, 居住, 穿衣, 脱下, 洗, 晾晒, 叠, 购买, 扔, 佩戴, 摘, 穿, 刷, 跑步, 打球, 剃, 插入, 拔出, 携带, 拿, 停靠, 乘坐, 付款, 拦, 看病, 打针, 吃药, 就医, 测量, 休息, 打点滴, 躺着, 呕吐, 睡觉, 住院, 涂抹, 挤出, 帮忙, 揉, 了解, 刺破, 就诊, 填补, 抠, 咀嚼, 撕咬, 漱口, 搓洗, 冲水, 接, 吹, 吃, 掰开, 吸, 夹, 喝, 拧开, 品尝, 闻, 啃, 剥, 切, 串, 卖出, 生出, 收取, 摊, 打碎, 偷, 捕捞, 钓鱼, 觅食, 杀, 腌制, 咬, 叫, 跑, 游泳, 玩耍, 抓住, 偷吃, 爬, 飞, 蠕动, 爬行, 搬运, 吓, 飘落, 生长, 栽种, 浇水, 开花, 散步, 折, 砍, 剪, 捡起, 拾起, 扫, 收集, 上班, 吃饭, 开会, 洗漱, 午休, 回家, 冬眠, 设置, 定时, 计时, 覆盖, 笼罩, 遮挡, 下雨, 打雷, 交谈, 碰杯, 看电视, 拥抱, 摔倒, 走, 等待, 更衣, 开门, 走出, 走进, 举起, 坐, 洗衣服, 打字, 看书, 借出, 行走, 跳舞, 观赏, 消毒, 支付, 提, 推, 学习, 举手, 骑车, 丢弃, 装入, 围, 解开, 松开, 绑, 划船, 戴上, 打扫, 同居, 躺下, 取下, 外出, 拉开, 上学, 扣上, 使用, 清洗, 悬挂, 晾干, 书写, 洗脸, 倾, 抖动, 平铺, 拉扯, 拍打, 挑, 戳, 拍照, 扭转, 抿嘴, 捧, 端, 躺, 折叠, 盖上, 揉搓, 沐浴, 冲凉, 饿, 开火, 甩干, 沾湿, 刷牙, 盛放, 摊开, 捏, 握住, 刷卡, 抬, 关爱, 飞翔, 生病, 醉酒, 热敷, 拍片, 叮咬, 刺激, 抓挠, 进食, 消化, 服药, 喝水, 扛起, 说话, 打, 转动, 指, 听, 接球, 伸长, 收回, 弯曲, 缩, 翘, 盘腿, 劳碌, 摔跤, 跪下, 起身, 蹲下, 去除, 梳理, 扎紧, 放置, 拿出, 踩踏, 坐下, 起床, 整理, 点亮, 照, 通过, 调节, 维修, 触摸, 点击, 读, 张嘴, 烙, 烘烤, 漏气, 摇, 摆放, 剥皮, 切碎, 去皮, 撕, 切块, 促进, 削皮, 发酵, 入药, 撒, 凉拌, 减脂, 挑刺, 寻找, 拍, 挠, 吸血, 出现, 跳, 养殖, 喂食, 放生, 捕捉, 猎杀, 逗, 养, 切割, 欣赏, 拔草, 喝茶, 放学, 问, 计算, 乘凉, 复苏, 出行, 仰头, 液化, 出汗, 晒黑, 旅游, 约会, 照射"
,vn,84,"洗碗, 择菜, 吸烟, 收费, 问诊, 网购, 训练, 比赛, 清理, 罚款, 采血, 采摘, 种植, 孵化, 砍伐, 观光, 支撑, 滑雪, 呼叫, 阅读, 运动, 施工, 操作, 穿鞋, 洗澡, 伤害, 切分, 写字, 交流, 旋转, 购物, 化妆, 泡澡, 洗头, 泡茶, 旅行, 驾驶, 按摩, 扭动, 拉伸, 哺乳, 走路, 康复, 选择, 锁屏, 烧烤, 密封, 庇护, 游牧, 游, 加工, 除草, 流汗, 丰收, 破坏, 沉积"
,n,23,"套, 贴, 记录, 工作, 绘画, 结果, 午餐, 闪电, 系, 手提, 野餐, 指甲, 美甲, 黑头, 榨汁, 活动"
,v+v,22,"倒+出, 按+下, 背+起, 合+上, 捏+住, 弯+下, 够+到, 灌+入"
,v+n,9,"喝+粥, 堆+雪人, 写+作业, 盛+水, 装+水, 出+远门, 发送+信息, 看+视频, 看+表"
,an,4,"口渴, 疼痛, 焦虑, 痛"
,n+v,4,冰+敷
,v+a,2,系+紧
,xc,2,拉
,a,1,劳累
,d+v,1,直+起
,nz,1,宅在家
,v+u,1,枕+着
,xc+v,1,嗡嗡+叫
动植物,n,164,"虫, 虫子, 蛇, 牛, 猪, 鸡, 虾, 鱼, 老鼠, 猫, 昆虫, 土, 尸体, 叶子, 树, 树叶, 花, 鸟, 落叶, 盆栽, 树木, 草地, 草坪, 绿地, 大树, 细菌, 袋鼠, 鸭子, 螨虫, 羊, 鸭, 鹅, 蛀虫, 竹子, 皂角, 鲜花, 茶, 棉花, 蚊虫, 荨麻, 真菌, 毛发, 粉末, 玫瑰, 花茎, 宠物, 蟑螂, 花朵, 水稻, 甘蔗, 甜菜, 酵母, 小麦, 西瓜, 椰子, 水果, 酒曲, 梨树, 梨花, 樱树, 果树, 果核, 珊瑚, 兔子, 树根, 猴子, 豹子, 老虎, 四害, 蚊子, 线虫, 鱼腥草, 水草, 螃蟹, 鸽子, 鹦鹉, 蜜蜂, 蝴蝶, 蚂蚱, 毛毛虫, 蝉, 蜻蜓, 果实, 北极熊"
,nz,6,"病毒, 乳酸菌"
,ORG,1,苹果
,nr,1,橙子
动词,n,3,"工作, 饥饿"
医疗健康,n,153,"器材, 退烧药, 盐水, 感冒药, 体温计, 面板, 探头, 针, 血糖, 血液, 手指, 仪器, 牙套, 狂犬病, 疾病, 鼠疫, 轮椅, 创可贴, 急救箱, 担架, 药剂, 中药, 药物, 医疗器械, 病症, 妇科, 男科, 防护服, 近视, 视力, 脚臭, 蛀牙, 外伤, 残疾, 疫情, 低血糖, 针灸, 中医, 体力, 食欲, 清洁剂, 维生素, 镇静剂, 胶囊, 口服液, 冲剂, 点滴, 便秘, 传染病, 手术, 高血压, 血压, 医疗, 残障, 理疗, 石膏, 乳腺癌, 正骨, 假肢, 止痛药, 玻尿酸, 鼻涕, 大便, 小便, 糖尿病, 败血症, 水分, 糖分, 钙, 乳糖, 酒精, 血栓, 糖, 营养, 咽炎, 癌症, 风寒, 苹果肌, 药, 免疫力, 保健品, 药膏, 黑色素, 风湿病, 关节炎"
,v,72,"感冒, 打针, 远视, 过敏, 烫伤, 流血, 热敷, 拍片, 发烧, 瘸, 斜视, 失明, 失聪, 驼背, 佝偻, 拉伤, 落枕, 摔伤, 烧伤, 腹泻, 流鼻血, 腰疼, 呕吐, 中暑, 缺水, 打嗝, 降温, 消化, 润喉, 止咳, 减肥, 健身, 驱寒, 补阳, 养颜, 开胃, 忌口, 登革热"
,vn,33,"失眠, 脱发, 急救, 按摩, 骨折, 康复, 拔罐, 骨裂, 扭伤, 保健, 毁容, 整容, 康复治疗, 上火, 中毒, 免疫, 美容"
,nz,16,"病毒, 安眠药, 皮肤病, 牙周炎, 开塞露, 蛋白质, 肝硬化, 乳酸菌, 高血脂, 鱼肝油, 藿香正气水, 人丹"
,n+vn,3,"医疗+美容, 鼻腔+喷雾"
,vn+n,3,"运动+障碍, 美白+针"
,n+n,2,"胃+药, 脖+套"
,an,1,瘙痒
,d+v,1,不+耐受
,n+v,1,冰+敷
,v+n,1,消毒+水
味道,a,126,"臭, 咸, 甜, 苦, 好吃, 酸, 腻, 涩, 浓, 难吃, 新鲜, 清新, 安心, 难闻, 干涩, 甘甜, 清爽, 辛辣, 酸甜, 清甜, 脆, 多汁, 清淡, 微苦, 鲜香, 香甜, 鲜美"
,n,85,"香味, 油烟, 汗味, 刺激性, 水果, 牛奶, 花香, 烟味, 阳光, 书卷味, 青草味, 草香, 消毒液, 大自然, 洗衣液, 香水, 清香, 香皂, 奶香, 饭香, 薄荷, 塑胶, 木浆, 工业, 泥巴, 油, 沐浴露, 洗发露, 木头, 油漆, 皮革, 焦味, 肉味, 葱味, 鸡蛋, 膻味, 麻, 柴"
,an,13,"辣, 腥"
,v,8,"无味, 烘烤, 干"
,nz,3,"樟脑球, 胡萝卜"
,n+a+n,1,空气+清新+剂
地点,n,550,"餐厅, 饭店, 食堂, 房间, 汽车, 迷宫, 露天, 郊区, 花园, 医院, 服装店, 商场, 体育馆, 球场, 操场, 篮球场, 机场, 沙滩, 眼镜盒, 公司, 鞋店, 衣帽间, 宴会, 鞋架, 运动场, 卫生间, 厕所, 办公室, 车站, 马路, 公路, 诊所, 药店, 口腔, 牙科医院, 牙床, 洗手间, 厨房, 阳台, 家装, 理发店, 宿舍, 宾馆, 化妆间, 面馆, 酒店, 小卖部, 便利店, 咖啡馆, 种植园, 茶馆, 农田, 玉米地, 小摊, 餐饮, 农业, 农庄, 农舍, 农场, 鸡窝, 养殖场, 海底, 岩石, 池塘, 江, 水田, 公园, 下水道, 森林, 树林, 实验室, 大自然, 地面, 天空, 道路, 家, 房子, 寝室, 图书馆, 商业区, 教室, 居民区, 衣柜, 学校, 公共场所, 社区, 工地, 卧室, 客厅, 工作单位, 会议, 礼堂, 浴室, 蛋糕店, 西餐厅, 酒吧, 盥洗室, 沙发, 露营地, 工位, 摊子, 药房, 课堂, 健身房, 美容院, 美甲店, 建筑, 空间, 住宅, 书房, 超市, 洗衣房, 大学, 公交车, 电影院, 舞厅, 菜市场, 幼儿园, 果园, 餐桌, 热带, 市场, 海洋, 草丛, 墙面, 角落, 养鱼场, 水族馆, 湖泊, 大海, 鱼塘, 足球场, 草原, 地铁站, 游泳馆, 演播室, 宇宙, 景点"
,s,128,"家里, 室内, 路边, 地下, 楼下, 户外, 街上, 村外, 郊外, 水中, 海里, 河里, 空中, 野外, 窗外, 外地, 家中, 市中心, 家门口, 床上, 街边, 海边, 西方, 北方, 水边, 树上, 室外"
,n+n,25,"眼镜+店, 水果+店, 甜品+店, 足浴+中心, 舞蹈+室, 社交+平台, 家具+城, 蔬菜+店, 花鸟+市场"
,vn,12,临床
,v+n,8,起+居室
,vn+n,6,"制药+厂, 办公+区, 按摩+店"
,nz,3,卡拉OK
,f,2,西北
,n+u,2,野餐+地
,n+v,2,甜水+铺
,v,2,旅游
,ORG,1,天文馆
,a+n,1,正式+场合
,ad+v,1,紧急+出口
,d,1,随时随地
,n+f,1,土+里
天气,n,67,"阳光, 太阳, 晴天, 空气, 云, 雨, 乌云, 天空, 闪电, 光线, 多云, 雨天, 雪天, 热天, 寒潮, 暴风雪, 阴天, 风, 雨水, 台风, 暴雨, 月亮, 满月, 月食, 水蒸气, 气旋, 大风, 太阳能, 高温"
,TIME,13,"冬天, 夏天, 春天, 秋天"
,a,8,"晴朗, 寒冷, 炎热, 暖和, 凉爽"
,v,8,"打雷, 下雨, 下雪, 暴晒"
,n+a,2,温差+大
,n+v,1,冷热+交替
,nz,1,雷阵雨
家居,n,202,"橱柜, 灶台, 电磁炉, 门框, 窗帘, 衣架, 衣柜, 洗衣机, 水池, 水管, 水龙头, 喷头, 风扇, 电视, 床, 桌子, 椅子, 空调, 电暖器, 窗户, 沙发, 床铺, 浴缸, 浴霸, 门, 门眼, 鞋柜, 病床, 收银台, 音响, 灯, 验钞机, 烘干机, 显示器, 电饭煲, 电脑, 显示屏, 抽油烟机, 柜子, 热水器, 洗手池, 吹风机, 排烟罩, 炉灶, 冰箱, 洗脸池, 卧铺, 按摩椅, 躺椅, 镜子, 书桌, 茶几, 办公桌, 凳子, 家具, 靠背, 扶手, 老板椅, 板凳, 摇椅, 电饭锅, 烤箱, 烤炉, 蒸锅, 榨汁机, 咖啡壶, 咖啡机, 破壁机, 花盆, 钟表, 雨刷"
,nz,9,"投影仪, 内裤清洗机, 收纳柜, 电动牙刷, 微波炉, 空气净化器, 酸奶机, 打蛋器"
,vn+n,3,"洗脸+仪, 按摩+床"
,n+n,1,桌+脚
形状,n,283,"方形, 圆形, 盒子, 半球, 半圆, 长筒, 空心, 球形, 条状, 叶子, 椭圆, 卵形, 颗粒, 棒子, 扇形, 片状, 螺旋形, 圆角, 圆柱体, 长方形, T型, 三角形, 梯形, 条形, 手状, 脚状, 眼状, 带子, 套状, 靴子状, 长条, 流线型, 圆柱, 圆盘, 矩形, 柱状, 碗状, 圆台, 实心, 椭球形, 鸟, 针刺, 剪刀状, 粉末, 圆柱形, 滴瓶, 盒子状, 直角, 弧形, 长条形, 线条, 线状, 长方体, 平面, 立方体, 盆, 缸, 盒状, 组合体, 椭圆形, 纺锤形, 葫芦, 弹珠, 梨形, 人脸, 层状, 伞状, 刀状, 线形, 灯笼, 块状, 丝状, 小块, 卷, 圆, 球体, 漩涡, 圆球, 棱形, 五角星, 水滴, 水滴状, 闪电状"
,a,33,"薄, 轻, 长, 尖, 宽, 细, 厚, 尖锐, 胖, 壮, 瘦, 短, 粗, 狭长, 扁平, 细长, 扁, 硬朗, 直挺挺, 直挺, 立体, 平, 笔直, 弯"
,v,11,"露, 凹陷, 隆起, 塌, 挺, 密闭, 弯曲"
,m+n,3,四+条腿
,nz,2,"水蜜桃, 葫芦形"
,vn,2,"连接, 闭合"
,d+a,2,不+规则
,v+a,1,下+凹
,v+n,1,倒+三角形
文化娱乐产品,n,98,"运动会, 球, 乒乓, 卡通, 动画片, 书签, 铅笔, 电视机, 游戏机, 电脑, 电视, 音响, 广告, 望远镜, 笔记本, 书籍, 知识, 书本, 游戏, 棒球, 黑板, 标语, 蜡笔, 影视, 文学, 动画, 书, 音乐, 瑜伽, 健身操, 舞蹈, 电影, 情色, 京剧, 影音, 视频, 笔记, 相机, 网络电视, 频道, 歌曲, 网球, 食谱, 儿歌, 口号, 童话, 皮球, 艺术品, 艺术展, 喜剧, 鸟笼, 笔筒, 足球, 网课, 日光浴, 诗歌"
,vn,17,"滑雪, 跳伞, 比赛, 写作, 运动, 天气预报, 春游"
,v,14,"溜冰, 换装, 说唱, 游泳, 看电影, 听音乐"
,nz,3,"滑翔伞, 肚皮舞, 葡萄酒"
,n+n,2,广场+舞
,nw,2,圣经
,a,1,时尚
,vn+n,1,健身+器材
时间,v,135,"下班, 停电, 睡觉, 出门, 出行, 生病, 受凉, 受伤, 感染, 服药, 健身, 锻炼, 跳舞, 检查, 赶时间, 爬山, 回家, 护肤, 洗脸, 看病, 吃饭, 跑步, 赏花, 休息, 搬家, 待客, 洗漱, 清洗, 上课, 开学, 看电影, 逛街, 上学, 旅游, 做饭, 烹饪, 下单, 售卖, 点菜, 整理, 出海, 结束, 闲聊"
,TIME,132,"夏天, 中午, 晚上, 早上, 早晨, 秋天, 下午, 春天, 冬天, 晚间, 傍晚, 周末"
,n,57,"老年, 雨天, 假期, 疫情, 手术, 雪天, 童年, 青年, 压力, 正骨, 工作, 生日, 派对, 晚餐, 生理期, 正餐, 午餐, 超市, 市场, 早餐, 家务, 休渔期, 遛鸟, 花季, 晴天, 黑夜"
,vn,40,"运动, 洗澡, 急救, 失眠, 传染, 撞击, 按摩, 推拿, 娱乐, 购物, 聚会, 聚餐, 烘培, 烧烤, 丰收, 唱歌, 耕作, 耕耘, 天气预报"
,t,18,"早晚, 白天, 洗澡时, 夜间, 夜晚, 饭后"
,a,6,"难受, 日常, 紧急, 难过, 短暂"
,nz,6,下午茶
,v+n,6,"穿+鞋子, 穿+衣服, 买+菜"
,n+n,2,"饭+点, 瑜伽+课"
,ad,1,突然
,an,1,危险
,d,1,一直
,n+vn,1,天气+变化
服饰,n,165,"围裙, 遮阳帽, 口罩, 套装, 工作装, 袜子, 跑鞋, 球鞋, 衣服, 布, 珍珠, 羽绒服, 棉袄, 大衣, 外套, 裙子, 鞋子, 睡衣, 浴巾, 裤子, 被子, 校服, 白大褂, 警服, 钱包, 西装, 制服, 配饰, 裤衩, 拉链, 蕾丝, 装饰, 上衣, 短袖, 长袖, 脚绳, 脚链, 丝袜, 衬衫, 围兜, 家居服, 浴袍, 内衣, 手绢, 披肩, 背包, 帽子, 手套, 眼镜, 吊带, 袖套, 胸衣, 胸罩, 围巾, 背心, 短裙, 秋裤, 面具, 内裤, 护膝, 牛仔裤, 短裤, 腰带, 发箍, 发夹, 头绳, 指甲油, 居家服, 被套, 防蚊服, 泳衣, 泳裤, 救生衣, 春装, 秋装, 毛衣, 防晒衣, 墨镜, 雨伞, 棉衣"
,n+v,14,"鞋+托, 病号+服, 厨师+服"
,v,2,雨披
,v+n,2,"指+虎, 露+背装"
,n+n,1,低腰+裤
,nz,1,登山鞋
,vn+n,1,溜冰+鞋
材质/质量,n,330,"瓷砖, 玻璃, 木头, 布料, 光泽, 弹性, 金属, 塑料, 钢, 橡胶, 织物, 油, 韧性, 钢筋, 水泥, 不锈钢, 木板, 木材, 纸, 植物, 混凝土, 土地, 棉, 混纺, 牛仔, 羊毛, 羊绒, 毛线, 亚麻, 皮革, 丝绸, 纱, 树脂, 合金, 尼龙, 涤纶, 硅胶, 皮, 陶瓷, 绒, 毛, 瓷, 竹子, 木浆, 黏土, 化学成分, 动物, 油状物, 水银, 肉, 骨骼, 肌肉, 血管, 建材, 布, 电线, 钢板, 镜面, 触摸屏, 磨砂, 大米, 蔗糖, 面粉, 牛奶, 肠, 水, 水果, 糖, 奶粉, 酒精, 褶皱, 沙, 鱼鳞, 鱼鳍, 羽毛, 水滴, 冰晶, 光"
,a,227,"光滑, 轻薄, 柔顺, 柔软, 轻巧, 重, 软, 脆弱, 强健, 脆, 好, 差, 粗糙, 硬, 糯, 肥厚, 坚硬, 轻盈, 结实, 稳固, 浓, 湿, 舒适, 薄, 舒服, 清爽, 坚固, 轻, 锋利, 透明, 厚实, 粘稠, 壮实, 平整, 多汁, 涩, 嫩, 爽口, 酥, 潮湿, 冰冷"
,v,13,"透气, 滑, 易碎, 亲肤, 扎手, 充盈, 透光, 干"
,nz,7,"莫代尔, 蛋白质"
,vn,6,"防水, 反光"
,a+n,3,天然+成分
,n+n,2,半导体+材料
,m,1,多层
,vn+n,1,合成+材料
温度,a,143,"炙热, 凉爽, 炎热, 凉, 冷, 凉快, 暖和, 阴冷, 闷热, 暖, 冰冷, 冰凉, 舒服, 温热, 舒适, 宜人, 寒冷, 高热"
,n,63,"冰, 室温, 常温, 体温, 高温, 低温"
,an,55,"热, 温暖"
,v,11,"烫, 适宜"
,vn,3,冰冻
状态,a,212,"复杂, 有效, 方便, 帅, 酷, 高傲, 新, 旧, 快, 慢, 虚弱, 萎靡, 整齐, 敏感, 干净, 脏, 熟, 成熟, 新鲜, 鲜活, 灵活, 温和, 大, 猛烈, 伤心, 疲惫, 舒适, 潮湿, 迅速, 愉快, 平静, 安静, 嘈杂, 难过, 丰富, 繁华, 严肃, 杂, 乱, 幽静, 荒凉, 宽松, 轻便, 漂亮, 整洁, 满, 空, 时尚, 松弛, 湿, 温馨, 清爽, 清新, 便捷, 疲劳, 刺痛, 难受, 恶心, 疲乏, 易怒, 头痛, 痒, 酸痛, 气短, 舒活, 闷, 舒服, 紧致, 轻松, 拥挤, 苍白, 正常, 热情, 高贵, 朴实, 动听, 可爱, 娇嫩, 杂乱, 平整, 惬意, 心情好, 晴朗, 浪漫, 神秘, 阴沉, 安逸, 冰冷"
,v,156,"打开, 燃烧, 透气, 关闭, 收起, 过期, 出血, 生, 腐烂, 蔫, 死, 晒, 刺骨, 放松, 营业, 封闭, 开放, 穿上, 脱下, 戴上, 松开, 放置, 悬挂, 开机, 拿起, 折叠, 平铺, 关上, 伸长, 缩进, 展开, 干, 用完, 破损, 密闭, 敞开, 摊开, 折断, 拆开, 呕吐, 发热, 肿胀, 出汗, 伸直, 交叉, 痉挛, 裸露, 脸红, 着凉, 胀, 堵塞, 发光, 烫, 通电, 断电, 加热, 停止, 死机, 害怕, 吵闹, 流逝"
,n,78,"活力, 龅牙, 液体, 固体, 泡沫, 泡泡, 恐光, 恐声, 喷嚏, 内收, 油, 固态, 故障, 液态, 气态"
,an,29,"冷酷, 健康, 紧张, 悲伤, 美丽, 卫生, 危险, 安全, 热, 痛苦, 疼痛, 疼, 痛, 瘙痒"
,vn,22,"用光, 流动, 起泡, 插花, 私有, 鼻塞, 流涕, 咳嗽, 心悸, 劳损, 休闲"
,d+a,20,"未+成熟, 不+熟"
,v+n,5,"系+鞋带, 有+劲, 有+电"
,v+a,3,系+紧
,p+v+u,2,被+用+过
,d,1,通常
,s,1,背上
,v+v,1,合+上
生活用品,n,519,"锅碗瓢盆, 菜刀, 餐具, 洗衣液, 刷子, 漂白剂, 眼镜盒, 板鞋, 鞋底, 鞋带, 鞋垫, 充电器, 电池, 盒子, 手机, 数据线, 插座, 电源, 插头, 插排, 电线, 水, 汽油, 纸片, 牙膏, 棉签, 纱布, 贴纸, 牙签, 牙线, 漱口水, 棉花, 牙套, 牙刷, 凹槽, 水缸, 盆, 抹布, 扳手, 脸盆, 螺栓, 螺母, 螺丝刀, 洗手液, 肥皂, 洗发水, 洗洁精, 手柄, 开关, 蒸笼, 筷子, 碗, 盘子, 勺子, 线, 锅, 塑料瓶, 饮料瓶, 杯子, 盖子, 玻璃瓶, 吸管, 茶具, 茶杯, 茶壶, 茶托, 瓢, 刀, 叉子, 木棒, 锅铲, 杀虫剂, 斧子, 电锯, 棒子, 剪刀, 毛巾, 被子, 枕头, 饭盒, 雨伞, 遥控器, 电脑, 冰箱, 床铺, 日用品, 垃圾桶, 喷头, 沐浴露, 浴球, 浴霸, 垃圾袋, 躺椅, 晾衣杆, 长椅, 餐布, 病床, 工具, 杂物, 银行卡, 衣架, 化妆盒, 镜子, 眼药水, 菜板, 水龙头, 热水, 床垫, 化妆包, 纸巾, 电磁炉, 杯垫, 水壶, 枕巾, 浴盆, 花洒, 香皂, 搓澡巾, 脸巾, 漏勺, 炉灶, 火, 牙杯, 餐桌, 餐垫, 纸, 笔, 把柄, 安全带, 卷烟, 药瓶, 药罐, 药品, 理疗仪, 指甲刀, 足浴盆, 护肤品, 化妆品, 美容仪, 卫生巾, 暖宝宝, 口罩, 按摩器, 头绳, 夹子, 发箍, 指甲油, 指甲钳, 书籍, 地毯, 相框, 日历, 床单, 装饰品, 坐垫, 靠垫, 把手, 电源线, 耳机, 鼠标, 键盘, 音箱, 话筒, 摄像头, 擀面杖, 砧板, 水杯, 榨汁机, 咖啡壶, 纸杯, 纸盒, 酒杯, 酒瓶, 起子, 调酒器, 塑料杯, 水果刀, 炖锅, 砂锅, 果篮, 小刀, 电蚊香, 鱼缸, 椅子, 手表, 钟表, 防晒霜, 扇子, 钟, 防晒伞, 墨镜, 热水器, 太阳伞, 灯, 望远镜, 铲子, 扫帚"
,nz,22,"洗衣粉, 微波炉, 起泡网, 冲牙器, 身体乳, 马克杯, 开瓶器, 酸奶机, 乳酸菌, 打蛋器, 电蚊拍"
